#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x <= 0.03147503733634949) and (y > 0.9761590361595154) and (x <= 0.012361977715045214) and (x <= 0.004300688146031462) then (z = 0.0030767546260813128) | based on 2 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x <= 0.03147503733634949) and (y <= 0.9761590361595154) and (x > 0.014802368357777596) and (y > 0.9378375113010406) and (x <= 0.025234037078917027) then (z = 0.05487426548414187) | based on 2 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y > 0.8189127445220947) and (y <= 0.867674708366394) and (x <= 0.03382541239261627) and (y > 0.838033527135849) then (z = 0.1333953793934086) | based on 2 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x > 0.04248679801821709) and (y <= 0.7972919046878815) and (y <= 0.7928917407989502) then (z = 0.19826636008613457) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (y <= 0.2632105201482773) and (x > 0.9850175976753235) and (x <= 0.9913886189460754) then (z = 0.42892806306799525) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x > 0.9672547578811646) and (y > 0.4508180320262909) and (x > 0.9855676889419556) and (y > 0.47523900866508484) and (x > 0.9983797371387482) then (z = 0.26859374429723726) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x > 0.8978236615657806) and (y > 0.3037721514701843) and (x <= 0.9166266620159149) and (y <= 0.3431937247514725) and (x <= 0.9020743370056152) then (z = 0.5384868060878135) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x <= 0.916806697845459) and (y > 0.1922076866030693) and (y > 0.20660826563835144) and (y <= 0.23776951432228088) then (z = 0.569035366254243) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y > 0.3097523897886276) and (x > 0.8716994524002075) and (y > 0.33221329748630524) and (x <= 0.8758601546287537) then (z = 0.5478813095368444) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x > 0.9880480766296387) and (y > 0.21238850057125092) and (x > 0.9910285770893097) and (x <= 0.9952192306518555) then (z = 0.43118726960837994) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y <= 0.19018761068582535) and (x <= 0.9568430781364441) and (x <= 0.9529524743556976) and (x > 0.9467515051364899) then (z = 0.5401875980875215) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x <= 0.9880480766296387) and (y > 0.18226728588342667) and (x <= 0.9767662584781647) and (y > 0.22606904059648514) then (z = 0.461097120332859) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y <= 0.09044361487030983) and (y <= 0.056582264602184296) and (x > 0.9903684556484222) and (y > 0.03842153772711754) then (z = 0.5303149749990876) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x <= 0.9736357927322388) and (y > 0.08972358703613281) and (x <= 0.9557729363441467) and (y <= 0.12184487283229828) and (x <= 0.9489318430423737) then (z = 0.5775502755575022) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x <= 0.9736357927322388) and (y <= 0.08972358703613281) and (y > 0.03564142435789108) and (x > 0.9623539745807648) and (y > 0.06614264659583569) then (z = 0.5659951093105589) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x <= 0.9880480766296387) and (y <= 0.18226728588342667) and (x <= 0.9817970991134644) and (x > 0.9787265956401825) then (z = 0.4919960582503012) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x <= 0.9736357927322388) and (y <= 0.08972358703613281) and (y <= 0.03564142435789108) and (x > 0.9616838693618774) and (x > 0.9679848849773407) then (z = 0.5869046315558963) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x > 0.916806697845459) and (y > 0.22792912274599075) and (x > 0.9292486608028412) and (x > 0.9358097314834595) then (z = 0.5263440271542758) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x > 0.916806697845459) and (y > 0.22792912274599075) and (x <= 0.9292486608028412) and (x > 0.9265082478523254) then (z = 0.5412314318040805) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x > 0.916806697845459) and (y > 0.22792912274599075) and (x <= 0.9292486608028412) and (x <= 0.9265082478523254) then (z = 0.5478010146355707) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x > 0.9699051976203918) and (x <= 0.9880480766296387) and (y <= 0.18226728588342667) and (x <= 0.9817970991134644) and (x <= 0.9787265956401825) then (z = 0.49483922770904054) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x <= 0.8900124132633209) and (y <= 0.4469378739595413) and (x > 0.8782605230808258) and (y <= 0.41135644912719727) and (y <= 0.39677587151527405) then (z = 0.5093105587795176) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y <= 0.3097523897886276) and (x > 0.8802308440208435) and (y > 0.29225169122219086) and (x > 0.8917426764965057) then (z = 0.5504324975364066) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y <= 0.12700507789850235) and (y > 0.07194287702441216) and (x > 0.9167766869068146) and (x > 0.9357597231864929) and (y <= 0.08990359678864479) then (z = 0.6041315376473595) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x <= 0.8900124132633209) and (y <= 0.4469378739595413) and (x > 0.8782605230808258) and (y > 0.41135644912719727) and (x > 0.8856016993522644) then (z = 0.48717836417387506) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x <= 0.916806697845459) and (y <= 0.1922076866030693) and (y > 0.1501460075378418) and (x <= 0.9021243453025818) then (z = 0.6207306836015913) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y <= 0.10752430185675621) and (y > 0.047941917553544044) and (x <= 0.8778404593467712) and (y <= 0.07664306461811066) and (x <= 0.8612978160381317) then (z = 0.7302018321836565) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x <= 0.9131160974502563) and (y <= 0.46631865203380585) and (y <= 0.4060162454843521) and (x > 0.9052348434925079) then (z = 0.47798094820978876) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y <= 0.12700507789850235) and (y > 0.07194287702441216) and (x > 0.9167766869068146) and (x > 0.9357597231864929) and (y > 0.08990359678864479) then (z = 0.5898499945253477) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x <= 0.8900124132633209) and (y <= 0.4469378739595413) and (x > 0.8782605230808258) and (y <= 0.41135644912719727) and (y > 0.39677587151527405) then (z = 0.514756012993175) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y > 0.18044721335172653) and (x > 0.8653084635734558) and (x > 0.8881821036338806) and (y <= 0.19240769743919373) then (z = 0.6195737070696011) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y > 0.3226128965616226) and (x <= 0.9498319923877716) and (y > 0.36801472306251526) and (y <= 0.38553541898727417) then (z = 0.43538815285229393) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x > 0.9131160974502563) and (y > 0.44143764674663544) and (y > 0.5033401250839233) and (y <= 0.5108004212379456) then (z = 0.380426292930399) | based on 2 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y > 0.09044361487030983) and (x > 0.9873179793357849) and (x > 0.9966394603252411) and (y > 0.1231849230825901) then (z = 0.47734588853607807) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x <= 0.04248679801821709) and (x <= 0.029754760675132275) and (x <= 0.027434389106929302) then (z = 0.15574291032519444) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y <= 0.19018761068582535) and (x <= 0.9568430781364441) and (x <= 0.9529524743556976) and (x <= 0.9467515051364899) then (z = 0.5488375488156503) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x > 0.04248679801821709) and (y > 0.7972919046878815) and (x > 0.049827972427010536) then (z = 0.1885543268002483) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y <= 0.19018761068582535) and (x <= 0.9568430781364441) and (x > 0.9529524743556976) and (y <= 0.173166923224926) then (z = 0.5318880251104056) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x <= 0.03147503733634949) and (y > 0.9761590361595154) and (x > 0.012361977715045214) and (x <= 0.023453752510249615) and (y > 0.9985799193382263) then (z = 0.027271068287163858) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y > 0.09044361487030983) and (x <= 0.9873179793357849) and (y <= 0.10398416221141815) and (x > 0.978116512298584) then (z = 0.5286908281324136) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x <= 0.04248679801821709) and (x <= 0.029754760675132275) and (x > 0.027434389106929302) then (z = 0.15698383152669815) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y > 0.8189127445220947) and (y > 0.867674708366394) and (x > 0.04598735831677914) and (x <= 0.048937831073999405) then (z = 0.14102704478265637) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x <= 0.03147503733634949) and (y <= 0.9761590361595154) and (x <= 0.014802368357777596) and (y > 0.9419376850128174) and (x <= 0.004350696050096303) then (z = 0.02933683711084356) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y > 0.8189127445220947) and (y > 0.867674708366394) and (x > 0.04598735831677914) and (x > 0.048937831073999405) then (z = 0.1523413263257784) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x <= 0.04248679801821709) and (x > 0.029754760675132275) and (y <= 0.7842313647270203) then (z = 0.17907222891346408) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y <= 0.19018761068582535) and (x > 0.9568430781364441) and (x <= 0.9639842212200165) and (x <= 0.9585533738136292) then (z = 0.5225592174896895) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y <= 0.8189127445220947) and (x > 0.04248679801821709) and (y <= 0.7972919046878815) and (y > 0.7928917407989502) then (z = 0.1946494397605753) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x > 0.0265342453494668) and (y > 0.8189127445220947) and (y > 0.867674708366394) and (x <= 0.04598735831677914) and (y > 0.8913556635379791) then (z = 0.11390196722508128) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y <= 0.9513580501079559) and (x <= 0.04189670458436012) and (y <= 0.9032961130142212) then (z = 0.11554436293295384) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y <= 0.19018761068582535) and (x <= 0.9568430781364441) and (x > 0.9529524743556976) and (y > 0.173166923224926) then (z = 0.5252819445965182) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (y <= 0.2632105201482773) and (x <= 0.9850175976753235) and (x <= 0.9800967872142792) then (z = 0.4491477791160262) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x > 0.0800728090107441) and (y <= 0.841853678226471) and (y <= 0.8168326616287231) and (x > 0.0874139852821827) then (z = 0.2531114274243586) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y <= 0.9513580501079559) and (x <= 0.04189670458436012) and (y > 0.9032961130142212) and (y > 0.9406376481056213) then (z = 0.09331727435307863) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y > 0.8804952204227448) and (y > 0.963158518075943) and (x <= 0.07598215714097023) and (x <= 0.05900944210588932) and (y <= 0.9786991477012634) then (z = 0.11141282528559443) | based on 1 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y > 0.8694947957992554) and (x <= 0.9726556241512299) and (y > 0.936057448387146) and (x > 0.969555139541626) and (x <= 0.9703352451324463) then (z = 0.06909011277783866) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y > 0.18044721335172653) and (x <= 0.8653084635734558) and (y <= 0.1983279287815094) and (x > 0.8631981313228607) then (z = 0.6515785247636776) | based on 1 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y <= 0.8694947957992554) and (x <= 0.9708753526210785) and (y > 0.8308932185173035) and (x <= 0.958933413028717) and (y > 0.8612744510173798) then (z = 0.14537026898791933) | based on 1 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y > 0.9087763428688049) and (x > 0.922617644071579) and (y <= 0.9553582072257996) and (x <= 0.9260581731796265) then (z = 0.17124712580751128) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y > 0.18044721335172653) and (x <= 0.8653084635734558) and (y > 0.1983279287815094) and (y > 0.23344933986663818) then (z = 0.6350888718566372) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x <= 0.916806697845459) and (y > 0.1922076866030693) and (y <= 0.20660826563835144) then (z = 0.5936932004817695) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y > 0.9007960259914398) and (x <= 0.10802728310227394) and (y > 0.9487179517745972) and (y > 0.9840593636035919) and (x <= 0.09700552001595497) then (z = 0.1647651374137743) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y > 0.9007960259914398) and (x <= 0.10802728310227394) and (y <= 0.9487179517745972) and (y > 0.9231569468975067) and (x > 0.103316530585289) then (z = 0.2023942479652543) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y > 0.12700507789850235) and (x <= 0.916806697845459) and (y > 0.1922076866030693) and (y > 0.20660826563835144) and (y > 0.23776951432228088) then (z = 0.576006423592102) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x > 0.0800728090107441) and (y > 0.841853678226471) and (y <= 0.8567542731761932) and (y > 0.8522940874099731) then (z = 0.22545348370378487) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y <= 0.9513580501079559) and (x > 0.04189670458436012) and (y > 0.9293971657752991) and (x <= 0.04512722045183182) then (z = 0.10331033979342319) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y <= 0.1561262458562851) and (x > 0.9736357927322388) and (y > 0.09044361487030983) and (x <= 0.9873179793357849) and (y <= 0.10398416221141815) and (x <= 0.978116512298584) then (z = 0.5285229387933867) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y <= 0.19018761068582535) and (x > 0.9568430781364441) and (x > 0.9639842212200165) and (y <= 0.16260650008916855) then (z = 0.5161575239972263) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x <= 0.0800728090107441) and (y > 0.8078323006629944) and (x <= 0.0602396372705698) and (y <= 0.8242929875850677) then (z = 0.1957662688419286) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y <= 0.8804952204227448) and (x <= 0.0800728090107441) and (y <= 0.8078323006629944) and (x > 0.0667506791651249) and (x > 0.07723235711455345) then (z = 0.24468776232709227) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x > 0.04064650274813175) and (y > 0.9891795516014099) and (y > 0.994479775428772) then (z = 0.0881638015985986) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x > 0.04064650274813175) and (y > 0.9891795516014099) and (y <= 0.994479775428772) then (z = 0.09152888791561747) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x > 0.04064650274813175) and (y <= 0.9891795516014099) and (x > 0.05249840021133423) then (z = 0.09763859994890328) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x <= 0.04064650274813175) and (y > 0.9857394397258759) then (z = 0.06322858498485351) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y > 0.8946557939052582) and (x > 0.03147503733634949) and (y > 0.9513580501079559) and (x <= 0.04064650274813175) and (y <= 0.9857394397258759) and (y <= 0.9610984623432159) then (z = 0.08625132304098698) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x <= 0.0265342453494668) and (y > 0.8629744946956635) and (x > 0.014812370296567678) and (x > 0.02215354423969984) and (x > 0.02459393534809351) then (z = 0.1135369904011096) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x > 0.943340927362442) and (y > 0.1561262458562851) and (x <= 0.9699051976203918) and (y > 0.19018761068582535) and (x > 0.95243239402771) and (y <= 0.201088048517704) then (z = 0.5079820431402606) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x <= 0.05301848240196705) and (y <= 0.8946557939052582) and (x <= 0.0265342453494668) and (y > 0.8629744946956635) and (x > 0.014812370296567678) and (x <= 0.02215354423969984) and (x <= 0.015192430932074785) then (z = 0.08974780101463564) | based on 1 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x > 0.8978236615657806) and (y > 0.3037721514701843) and (x > 0.9166266620159149) and (y > 0.32665306329727173) and (x > 0.9328592419624329) then (z = 0.4551771962480383) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y <= 0.7449698150157928) and (x <= 0.010391662828624249) and (y > 0.7236689627170563) and (y > 0.7325893044471741) then (z = 0.15185955691813574) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y <= 0.7449698150157928) and (x <= 0.010391662828624249) and (y > 0.7236689627170563) and (y <= 0.7325893044471741) then (z = 0.15045804591408452) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y > 0.6875474750995636) and (x <= 0.02124339807778597) and (y <= 0.7449698150157928) and (x <= 0.010391662828624249) and (y <= 0.7236689627170563) and (y <= 0.7095884084701538) then (z = 0.16636373590277026) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y > 0.6299252212047577) and (x > 0.04921787418425083) and (x > 0.05336853861808777) and (x > 0.05413866229355335) then (z = 0.27128727325814816) | based on 1 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x > 0.03243518993258476) and (y > 0.6299252212047577) and (x > 0.04921787418425083) and (x > 0.05336853861808777) and (x <= 0.05413866229355335) then (z = 0.2651264644695063) | based on 1 samples
