#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x > 0.9601820111274719) and (y <= 0.19958998262882233) and (y <= 0.13767125457525253) and (x <= 0.9824494123458862) then (z = 0.2715566513504427) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x <= 0.19033967703580856) and (x > 0.07538584619760513) and (y <= 0.06536884605884552) and (x <= 0.1341378018260002) and (y <= 0.03421780839562416) and (x > 0.10720357298851013) and (y <= 0.0195839861407876) and (y > 0.005083502968773246) then (z = 0.23111061302252608) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y <= 0.3327944278717041) and (x > 0.018183939158916473) and (y <= 0.29255975782871246) then (z = 0.44520901042250366) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x <= 0.3331444412469864) and (x > 0.26160871982574463) and (y > 0.14478816092014313) and (x > 0.2819760590791702) and (y > 0.1581886038184166) and (y > 0.17248908430337906) then (z = 0.7020060517763085) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y <= 0.3327944278717041) and (x <= 0.018183939158916473) and (y > 0.2986932843923569) and (x > 0.012117070611566305) then (z = 0.4541521909671635) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y > 0.3327944278717041) and (y <= 0.6214873790740967) and (x <= 0.017733924090862274) and (x <= 0.007333577843382955) and (y > 0.3949798196554184) and (y > 0.5671855509281158) and (x > 0.0045168171636760235) then (z = 0.48826627815757034) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y <= 0.3327944278717041) and (x <= 0.018183939158916473) and (y <= 0.2986932843923569) and (x <= 0.013417114038020372) then (z = 0.4119802756920319) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x <= 0.7191073000431061) and (x <= 0.29272642731666565) and (y <= 0.980049341917038) and (x <= 0.20735691487789154) and (y <= 0.9602653384208679) and (y > 0.9383479356765747) and (y > 0.9481149613857269) then (z = 0.39807239717583776) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x <= 0.7191073000431061) and (x <= 0.29272642731666565) and (y <= 0.980049341917038) and (x > 0.20735691487789154) and (y <= 0.9466482102870941) and (x <= 0.24164139479398727) and (x <= 0.21710723638534546) then (z = 0.4407710411296649) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x <= 0.9601820111274719) and (y > 0.1653055101633072) and (x <= 0.9439481496810913) and (y <= 0.19895663112401962) and (x > 0.9277475774288177) and (y <= 0.18597286194562912) then (z = 0.41113975120475177) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x > 0.7191073000431061) and (x > 0.7774925827980042) and (y <= 0.9784659445285797) and (y > 0.9441648125648499) and (x > 0.7974765598773956) and (y <= 0.9525651037693024) then (z = 0.38314468228174386) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x > 0.3331444412469864) and (x <= 0.6615053713321686) and (y <= 0.15303843468427658) and (y > 0.13558784872293472) and (x <= 0.6056702136993408) and (x <= 0.40736357867717743) and (x <= 0.36169539391994476) then (z = 0.7112630281295529) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y <= 0.25550852715969086) and (y > 0.16103870421648026) and (x > 0.045534851029515266) and (y > 0.20982366055250168) and (x <= 0.06793559715151787) and (y > 0.23655788600444794) then (z = 0.4612125966603161) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x > 0.3331444412469864) and (x <= 0.6615053713321686) and (y <= 0.15303843468427658) and (y > 0.13558784872293472) and (x <= 0.6056702136993408) and (x <= 0.40736357867717743) and (x > 0.36169539391994476) and (y > 0.1449548304080963) then (z = 0.7231424408831111) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y <= 0.25550852715969086) and (y > 0.16103870421648026) and (x > 0.045534851029515266) and (y > 0.20982366055250168) and (x <= 0.06793559715151787) and (y <= 0.23655788600444794) and (x > 0.05686856247484684) then (z = 0.4591841308976802) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x > 0.7191073000431061) and (x > 0.7774925827980042) and (y <= 0.9784659445285797) and (y > 0.9441648125648499) and (x > 0.7974765598773956) and (y > 0.9525651037693024) and (y <= 0.9703823328018188) then (z = 0.3612013896671523) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x <= 0.9601820111274719) and (y <= 0.1653055101633072) and (x > 0.9227474331855774) and (y > 0.13112103939056396) and (x > 0.9420647323131561) and (y > 0.14878828823566437) then (z = 0.35214613919085513) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y <= 0.25550852715969086) and (y > 0.16103870421648026) and (x > 0.045534851029515266) and (y <= 0.20982366055250168) and (y > 0.18250608444213867) and (x > 0.06151871755719185) then (z = 0.4330158018603609) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x > 0.3331444412469864) and (x <= 0.6615053713321686) and (y <= 0.15303843468427658) and (y > 0.13558784872293472) and (x > 0.6056702136993408) and (x > 0.6484216153621674) then (z = 0.703037095147372) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x > 0.3331444412469864) and (x <= 0.6615053713321686) and (y > 0.15303843468427658) and (x <= 0.3833794444799423) and (x <= 0.35274510085582733) then (z = 0.7266166087638687) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x > 0.3331444412469864) and (x <= 0.6615053713321686) and (y > 0.15303843468427658) and (x <= 0.3833794444799423) and (x > 0.35274510085582733) and (y <= 0.16372212022542953) and (y <= 0.15997199714183807) then (z = 0.7270424745040907) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y <= 0.17762259393930435) and (x > 0.3331444412469864) and (x <= 0.6615053713321686) and (y > 0.15303843468427658) and (x <= 0.3833794444799423) and (x > 0.35274510085582733) and (y <= 0.16372212022542953) and (y > 0.15997199714183807) then (z = 0.7347192648212485) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x <= 0.2803426682949066) and (x <= 0.23005767166614532) and (y > 0.19660655409097672) and (y > 0.2290409654378891) and (x > 0.19743991643190384) and (x > 0.20760691910982132) then (z = 0.696290485262804) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y <= 0.25550852715969086) and (y <= 0.16103870421648026) and (x > 0.04855161905288696) and (x <= 0.05643521435558796) then (z = 0.34654264260898804) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y <= 0.25550852715969086) and (y <= 0.16103870421648026) and (x <= 0.04855161905288696) and (x <= 0.015250508207827806) and (y <= 0.14820493757724762) and (x > 0.005916863679885864) then (z = 0.2471141992603385) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x > 0.07568585872650146) and (y > 0.25945864617824554) and (y > 0.737324595451355) and (x <= 0.13707123696804047) and (x > 0.09016967192292213) and (y <= 0.8056768774986267) and (x <= 0.09790326282382011) and (y > 0.7568252384662628) and (y <= 0.7699256837368011) then (z = 0.5291381822257089) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x <= 0.19033967703580856) and (x > 0.07538584619760513) and (y > 0.06536884605884552) and (x <= 0.12722090631723404) and (y > 0.07961931824684143) and (x <= 0.11608720198273659) and (y > 0.10722023993730545) and (x > 0.08765292167663574) and (x <= 0.09755324944853783) then (z = 0.3688669729911465) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x > 0.7191073000431061) and (x > 0.7774925827980042) and (y > 0.9784659445285797) and (x > 0.8062435388565063) and (x > 0.828760951757431) then (z = 0.2944077104112967) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x > 0.6786059439182281) and (y <= 0.20809026807546616) and (x <= 0.7146071493625641) and (y > 0.18718957155942917) and (x > 0.6942731440067291) then (z = 0.7323321752773732) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y > 0.3327944278717041) and (y > 0.6214873790740967) and (x > 0.012633754406124353) and (y <= 0.6927731037139893) and (y > 0.6553385257720947) and (x > 0.02791759744286537) then (z = 0.49561806567297995) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y > 0.3327944278717041) and (y > 0.6214873790740967) and (x > 0.012633754406124353) and (y > 0.6927731037139893) then (z = 0.46379020508797497) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x > 0.7191073000431061) and (x <= 0.7774925827980042) and (y <= 0.9662155508995056) and (y > 0.9428980946540833) and (x > 0.74030801653862) and (y <= 0.9504983723163605) and (x > 0.7594753205776215) then (z = 0.45386080914490645) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x > 0.6786059439182281) and (y > 0.20809026807546616) and (x <= 0.6962065398693085) and (y > 0.23484116792678833) then (z = 0.7869102319847585) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x > 0.6786059439182281) and (y > 0.20809026807546616) and (x > 0.6962065398693085) and (y <= 0.23404113203287125) and (x > 0.7077235877513885) and (y <= 0.2254408523440361) and (x <= 0.7209073603153229) then (z = 0.7427322649333185) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x > 0.6786059439182281) and (y > 0.20809026807546616) and (x > 0.6962065398693085) and (y <= 0.23404113203287125) and (x > 0.7077235877513885) and (y > 0.2254408523440361) then (z = 0.748021965706601) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x > 0.03421780839562416) and (y <= 0.3566618859767914) and (y > 0.263908788561821) and (x <= 0.04473482444882393) and (y > 0.28865963220596313) and (y <= 0.33419446647167206) and (y > 0.318660631775856) then (z = 0.5115544099518099) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x <= 0.19033967703580856) and (x > 0.07538584619760513) and (y > 0.06536884605884552) and (x <= 0.12722090631723404) and (y > 0.07961931824684143) and (x > 0.11608720198273659) and (y > 0.09508650377392769) then (z = 0.39556203070716134) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x <= 0.19033967703580856) and (x > 0.07538584619760513) and (y > 0.06536884605884552) and (x > 0.12722090631723404) and (y <= 0.10092002898454666) and (x <= 0.17015567421913147) and (y <= 0.0815693847835064) and (x <= 0.14553818106651306) then (z = 0.36342037431357166) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x > 0.8419947326183319) and (y <= 0.9422647356987) and (x <= 0.9056468307971954) and (y > 0.8775125741958618) and (y <= 0.9079636037349701) and (x > 0.8732791244983673) and (x <= 0.8833127617835999) then (z = 0.38702230191639586) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x <= 0.19033967703580856) and (x <= 0.07538584619760513) and (y > 0.06451881676912308) and (x > 0.045018166303634644) and (y > 0.08675289154052734) and (x > 0.05540184676647186) and (y > 0.10575352609157562) then (z = 0.3229519219993276) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y > 0.884712815284729) and (x <= 0.7758925259113312) and (x > 0.7420414090156555) and (y <= 0.9031634330749512) and (x > 0.7565085589885712) and (y <= 0.8942297995090485) then (z = 0.5440771041129665) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x > 0.7353411614894867) and (y <= 0.15050502121448517) and (x > 0.7921264171600342) and (x <= 0.8222107589244843) and (y > 0.1292543113231659) and (x > 0.8160271942615509) then (z = 0.5411632858903956) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y > 0.9297809898853302) and (x <= 0.7191073000431061) and (x <= 0.29272642731666565) and (y <= 0.980049341917038) and (x > 0.20735691487789154) and (y > 0.9466482102870941) and (x <= 0.23782459646463394) and (y <= 0.9662488698959351) and (x <= 0.22109070420265198) then (z = 0.41669841981396394) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y <= 0.062335411086678505) and (x <= 0.9535484611988068) and (y > 0.023050768300890923) and (y <= 0.05028500780463219) and (x <= 0.9474149346351624) and (x <= 0.9273475706577301) then (z = 0.19645859016026002) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y <= 0.062335411086678505) and (x <= 0.9535484611988068) and (y <= 0.023050768300890923) and (x > 0.9282476007938385) and (x > 0.9473648965358734) then (z = 0.1082819679479996) | based on 5 samples
if (y <= 0.12117070704698563) and (x <= 0.8284276127815247) and (x <= 0.19033967703580856) and (x <= 0.07538584619760513) and (y > 0.06451881676912308) and (x > 0.045018166303634644) and (y > 0.08675289154052734) and (x <= 0.05540184676647186) then (z = 0.2682057603944862) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y <= 0.062335411086678505) and (x <= 0.9535484611988068) and (y <= 0.023050768300890923) and (x <= 0.9282476007938385) and (x > 0.9166639149188995) then (z = 0.15736859800515524) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x <= 0.9137804806232452) and (y > 0.05900196731090546) and (x > 0.8828794062137604) and (y > 0.07973599061369896) and (y > 0.11107036843895912) then (z = 0.3824274347192649) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x > 0.7353411614894867) and (y > 0.15050502121448517) and (y <= 0.2079569324851036) and (x <= 0.8141771554946899) and (x <= 0.7902263402938843) and (y > 0.18068935722112656) and (x > 0.7586919665336609) and (x > 0.7710423767566681) and (y <= 0.19323977828025818) then (z = 0.6466435055474616) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y > 0.22950764745473862) and (y <= 0.7410580217838287) and (x <= 0.9641987979412079) and (y <= 0.3136604577302933) and (y <= 0.2530084401369095) and (x > 0.9373312592506409) and (x > 0.9575819075107574) then (z = 0.43321752773730815) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x > 0.7353411614894867) and (y > 0.15050502121448517) and (y <= 0.2079569324851036) and (x <= 0.8141771554946899) and (x > 0.7902263402938843) and (y <= 0.19742324948310852) and (y <= 0.1779225990176201) then (z = 0.5896783592962009) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x <= 0.9177805781364441) and (y > 0.26594220101833344) and (y <= 0.7023400664329529) and (x > 0.8836461007595062) and (y > 0.34941163659095764) and (y <= 0.6533884406089783) and (x > 0.902146726846695) and (y <= 0.6021533906459808) and (y > 0.374779149889946) and (x <= 0.912363737821579) and (y > 0.5661855340003967) and (y <= 0.5894696712493896) then (z = 0.6512944077104112) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x <= 0.9137804806232452) and (y > 0.05900196731090546) and (x > 0.8828794062137604) and (y > 0.07973599061369896) and (y <= 0.11107036843895912) and (y > 0.10468682274222374) then (z = 0.3645186596436176) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x > 0.8419947326183319) and (y <= 0.9422647356987) and (x <= 0.9056468307971954) and (y <= 0.8775125741958618) and (x <= 0.8863295316696167) and (y > 0.8441781401634216) and (y <= 0.8692956566810608) and (x <= 0.858661949634552) then (z = 0.4797489633531324) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x <= 0.8039768040180206) and (x <= 0.7412747144699097) and (y > 0.8643454611301422) and (y <= 0.8754458725452423) then (z = 0.6261122940715007) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x > 0.18322277814149857) and (y <= 0.2506916970014572) and (x <= 0.7353411614894867) and (y > 0.17762259393930435) and (x > 0.2803426682949066) and (x <= 0.6786059439182281) and (y > 0.20999033004045486) and (x > 0.36944565176963806) and (x > 0.5952198207378387) and (x <= 0.6474382281303406) and (y > 0.2375245839357376) then (z = 0.8398072397175839) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x <= 0.8039768040180206) and (x <= 0.7412747144699097) and (y > 0.8643454611301422) and (y > 0.8754458725452423) then (z = 0.5997198251709067) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y <= 0.884712815284729) and (x <= 0.8039768040180206) and (x > 0.7412747144699097) and (y <= 0.8639788031578064) and (x <= 0.7806426882743835) and (y <= 0.8565285503864288) and (y <= 0.8447448313236237) then (z = 0.6128432141656394) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x > 0.9601820111274719) and (y <= 0.19958998262882233) and (y > 0.13767125457525253) and (x <= 0.9945164918899536) and (y > 0.17005567252635956) and (x > 0.9727657735347748) and (x <= 0.9842661619186401) then (z = 0.33130113190630955) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x > 0.9601820111274719) and (y <= 0.19958998262882233) and (y > 0.13767125457525253) and (x <= 0.9945164918899536) and (y > 0.17005567252635956) and (x > 0.9727657735347748) and (x > 0.9842661619186401) then (z = 0.31877171354925476) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x <= 0.9177805781364441) and (y > 0.26594220101833344) and (y > 0.7023400664329529) and (y > 0.783159464597702) and (x <= 0.878045916557312) and (x > 0.847711592912674) and (y <= 0.8290109932422638) and (y <= 0.805610179901123) and (x <= 0.8693956434726715) then (z = 0.5601255183234338) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y > 0.22950764745473862) and (y <= 0.7410580217838287) and (x > 0.9641987979412079) and (y > 0.31416046619415283) and (y <= 0.7010400295257568) and (x <= 0.9807326793670654) and (y <= 0.6260041892528534) and (y <= 0.3713957220315933) and (x > 0.9714490473270416) then (z = 0.4813851843550376) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x > 0.07568585872650146) and (y > 0.25945864617824554) and (y > 0.737324595451355) and (x > 0.13707123696804047) and (y > 0.7915763854980469) and (x <= 0.16130537539720535) and (y <= 0.8013600409030914) then (z = 0.5835929620082932) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x <= 0.9177805781364441) and (y > 0.26594220101833344) and (y > 0.7023400664329529) and (y > 0.783159464597702) and (x <= 0.878045916557312) and (x <= 0.847711592912674) and (y <= 0.8048101663589478) then (z = 0.5899361201389668) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x > 0.9601820111274719) and (y <= 0.19958998262882233) and (y > 0.13767125457525253) and (x > 0.9945164918899536) and (y <= 0.16682223230600357) then (z = 0.26278157570323885) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x > 0.8385112881660461) and (x > 0.9177805781364441) and (y <= 0.22950764745473862) and (x > 0.9601820111274719) and (y <= 0.19958998262882233) and (y > 0.13767125457525253) and (x > 0.9945164918899536) and (y > 0.16682223230600357) then (z = 0.29200941387425755) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x > 0.07568585872650146) and (y > 0.25945864617824554) and (y > 0.737324595451355) and (x > 0.13707123696804047) and (y <= 0.7915763854980469) and (x > 0.1536884531378746) and (y > 0.758958637714386) and (y <= 0.7782092690467834) and (x <= 0.16383878886699677) then (z = 0.6247226269191977) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y > 0.884712815284729) and (x <= 0.7758925259113312) and (x <= 0.7420414090156555) and (y <= 0.9139971435070038) and (y > 0.9001800119876862) and (x > 0.7234241366386414) then (z = 0.554006500056035) | based on 5 samples
if (y > 0.12117070704698563) and (y > 0.8334444463253021) and (x <= 0.8419947326183319) and (x > 0.1743391454219818) and (y <= 0.9297809898853302) and (x > 0.7118737399578094) and (y > 0.884712815284729) and (x <= 0.7758925259113312) and (x <= 0.7420414090156555) and (y <= 0.9139971435070038) and (y <= 0.9001800119876862) and (y > 0.8921630680561066) then (z = 0.5789980948111622) | based on 5 samples
if (y <= 0.12117070704698563) and (x > 0.8284276127815247) and (x > 0.9137804806232452) and (y > 0.062335411086678505) and (x <= 0.9701823592185974) and (x > 0.9350978434085846) and (y > 0.07843594998121262) and (y <= 0.11602053418755531) and (y <= 0.10685356333851814) and (x > 0.9601986706256866) then (z = 0.2363554858231537) | based on 5 samples
if (y > 0.12117070704698563) and (y <= 0.8334444463253021) and (x <= 0.8385112881660461) and (x <= 0.18322277814149857) and (x <= 0.07568585872650146) and (y > 0.25550852715969086) and (y <= 0.7121237218379974) and (x <= 0.03421780839562416) and (y > 0.3327944278717041) and (y <= 0.6214873790740967) and (x > 0.017733924090862274) and (y > 0.3748624920845032) and (x > 0.02910097036510706) and (y > 0.41106370091438293) and (y > 0.5590519607067108) then (z = 0.5454219432926146) | based on 5 samples
